"id","Time_DentMax","Time_Competitors","Time_total_show","share_purchase","sales_index","sales_freq","length","N_referrals","Imp_ImageQuality","Imp_DiagnosticFlexibility","Imp_SoftwareIntegration","Imp_TechnicalAssistance","Imp_Price","Trust_TVads","Trust_RadioAds","Trust_InternetAds","Trust_DentalMagazineAds","Trust_Peers"
1132,6,11,60,6,8,1,8,0,4,4,4,7,7,4,4,3,4,5
1133,36,79,180,44,63,4,9,2,6,6,6,6,6,5,5,6,6,7
1134,36,78,181,45,64,5,9,2,6,6,6,6,6,4,5,6,6,7
1135,45,26,131,99,57,6,8,12,7,7,5,6,4,5,4,4,7,6
1137,6,11,60,6,10,1,9,0,4,4,4,7,7,4,4,3,4,5
1139,12,21,150,31,21,3,4,1,5,5,5,6,6,5,5,4,5,6
1141,12,21,150,32,21,3,4,1,5,5,5,6,7,5,5,4,5,6
1142,6,11,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1143,45,26,130,100,59,6,8,12,7,7,4,5,4,5,4,4,7,6
1144,12,21,150,31,21,3,4,1,5,5,5,6,7,5,5,4,5,6
1145,12,20,149,32,21,3,4,1,5,5,5,6,7,5,5,4,5,6
1146,45,26,130,100,58,6,8,12,7,7,4,6,5,5,4,4,6,6
1148,6,11,60,6,9,1,9,0,4,4,4,7,7,4,3,3,4,5
1149,13,21,150,32,21,3,4,0,5,5,5,6,7,4,5,4,5,6
1150,36,78,181,45,64,4,9,3,6,6,6,6,6,4,5,7,6,7
1152,12,21,150,32,21,3,4,1,5,5,5,6,7,5,4,4,6,5
1153,12,22,150,32,21,3,4,1,5,5,5,6,6,5,5,4,5,6
1154,12,20,150,33,21,3,4,1,5,5,5,6,7,5,4,4,5,6
1156,12,21,150,32,21,3,4,1,5,5,5,6,7,5,4,4,5,6
1157,13,21,150,32,21,3,4,0,5,5,5,6,7,5,4,4,6,6
1159,12,21,151,32,21,3,4,0,5,5,5,6,7,5,4,4,6,6
1162,12,21,150,32,21,3,4,1,5,5,5,6,7,5,4,4,5,6
1163,13,21,150,32,21,3,4,0,5,5,5,7,7,5,5,4,5,5
1166,37,77,180,45,64,4,9,3,6,6,6,6,6,4,5,6,6,7
1168,36,78,180,45,64,4,9,2,6,5,6,6,6,4,5,6,6,7
1169,36,78,180,45,63,5,9,2,6,6,6,6,6,5,5,6,6,7
1173,36,77,179,45,63,5,9,2,6,5,6,5,6,4,5,6,6,7
1174,36,78,179,45,64,5,9,3,6,6,6,6,6,4,5,6,6,7
1175,36,78,180,46,64,4,9,2,6,6,6,6,6,4,5,6,6,7
1177,45,27,130,100,58,6,8,12,6,7,4,6,4,5,4,4,6,6
1178,36,79,179,45,64,4,9,2,6,6,6,6,6,4,5,6,6,7
1179,12,21,150,32,21,3,4,1,5,5,5,6,7,4,5,3,5,6
1180,6,11,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1182,46,27,130,99,58,6,8,12,6,7,5,5,4,5,4,4,7,6
1185,6,11,61,6,8,1,9,0,4,4,4,7,7,4,3,3,4,5
1187,6,10,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1188,45,27,130,100,59,6,8,12,7,7,4,5,5,5,4,4,6,6
1190,35,78,180,46,64,4,9,2,6,6,7,6,6,4,5,6,6,7
1191,45,26,131,100,58,5,8,12,7,7,4,5,4,5,4,3,7,6
1194,45,25,130,100,58,6,8,12,7,7,5,6,4,5,4,4,6,6
1195,44,26,130,100,58,6,8,12,6,7,4,5,4,5,4,4,6,6
1196,45,26,130,100,58,6,8,12,7,7,5,6,4,5,4,3,6,6
1198,7,12,59,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1199,12,21,150,32,21,3,4,0,5,5,5,6,7,4,5,4,5,6
1201,12,21,150,32,21,3,4,0,5,5,5,6,6,4,4,4,5,6
1202,36,78,180,45,64,4,9,2,6,6,6,6,6,4,4,6,6,7
1203,12,21,150,32,21,3,4,0,5,5,5,6,7,5,5,4,5,5
1204,12,22,150,32,21,3,4,1,5,5,5,6,6,5,4,4,5,5
1206,12,21,150,33,20,3,4,0,5,5,5,6,7,5,5,4,6,5
1207,45,26,130,100,58,6,8,12,6,7,4,6,4,5,4,4,6,6
1208,6,10,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1209,13,21,150,33,20,3,4,0,5,5,5,6,7,5,4,4,5,6
1210,35,78,180,45,64,4,9,2,6,6,6,6,6,4,5,6,6,7
1211,12,21,150,33,20,3,4,0,5,5,5,6,6,4,4,4,5,6
1213,36,78,180,45,64,5,9,2,6,6,7,6,6,4,5,6,6,7
1215,36,77,180,45,64,4,9,3,6,5,6,6,6,4,4,6,6,7
1217,12,21,150,33,21,3,4,0,5,5,5,6,7,5,4,4,5,6
1218,36,77,180,46,64,4,9,2,6,6,6,6,6,4,5,6,6,7
1220,6,11,60,7,10,1,9,0,4,4,4,7,7,4,4,3,4,5
1222,12,21,150,32,21,3,4,0,5,5,5,6,7,4,4,4,6,6
1223,11,21,150,32,21,3,4,1,5,5,5,6,7,5,4,4,5,5
1224,7,11,60,5,9,1,8,0,4,4,4,7,7,4,4,3,4,5
1225,12,21,150,32,22,3,5,1,5,6,5,6,7,5,5,4,6,6
1226,6,12,60,6,8,1,9,0,4,4,4,7,7,4,4,3,4,5
1227,12,20,151,33,21,3,5,1,5,5,5,6,7,5,5,4,5,6
1228,12,22,150,33,21,3,5,0,5,5,5,6,6,4,5,4,5,5
1229,44,25,130,100,59,6,8,12,7,7,5,5,4,5,4,4,7,6
1230,12,21,149,32,21,3,4,0,5,5,4,6,7,5,5,4,6,6
1231,12,21,150,32,21,3,4,1,5,5,5,6,7,5,4,4,5,6
1232,12,21,150,32,22,3,4,0,5,5,5,6,7,5,5,4,6,6
1233,36,78,180,45,64,4,9,3,6,6,6,6,6,4,5,6,6,7
1235,12,21,150,32,21,3,4,1,5,5,5,6,7,5,4,4,6,6
1237,36,78,179,45,64,4,9,2,6,5,6,6,6,4,5,6,6,7
1239,11,22,150,32,20,3,4,1,5,5,5,6,7,5,4,4,5,6
1240,36,78,180,45,64,4,9,2,6,5,6,6,6,4,5,6,6,7
1242,12,21,150,32,21,3,4,1,5,5,5,6,7,5,4,4,5,6
1244,13,21,150,32,21,3,4,0,5,5,5,6,7,5,5,4,6,6
1246,36,78,179,45,64,4,9,2,6,6,6,6,6,5,5,6,6,7
1247,12,21,150,32,21,3,4,1,5,5,5,6,7,5,4,4,6,6
1248,12,22,150,32,21,3,4,0,5,5,5,6,7,5,4,4,5,6
1250,11,21,150,31,22,3,4,0,5,5,5,6,7,4,5,4,6,6
1251,12,22,150,31,20,3,4,0,5,5,5,7,7,4,4,4,5,6
1252,12,20,150,32,20,3,4,1,5,5,5,6,7,4,4,4,5,5
1253,12,21,151,32,20,3,4,1,5,5,5,6,7,4,5,4,6,5
1255,36,78,180,45,63,4,9,2,6,5,6,6,6,4,4,6,6,7
1256,37,79,179,45,64,4,8,2,6,6,6,6,6,4,5,6,6,7
1257,13,21,150,33,20,3,4,1,5,5,5,6,7,5,4,4,5,6
1258,13,21,151,32,21,3,4,1,5,5,5,6,7,5,4,4,6,6
1260,12,21,151,32,21,3,4,0,5,5,5,6,7,5,5,4,6,6
1261,37,78,180,44,63,4,9,2,6,5,6,6,6,4,5,6,6,7
1262,12,22,150,32,21,3,5,1,5,5,5,7,7,5,5,4,5,6
1264,36,78,181,45,64,5,9,2,6,5,6,6,6,4,4,6,6,7
1267,6,11,59,6,9,1,9,0,4,4,4,7,7,3,4,3,4,5
1269,13,21,150,32,21,3,4,0,5,5,5,6,7,5,4,4,5,5
1271,11,21,150,33,22,3,4,0,5,5,5,6,7,5,4,4,5,6
1274,12,21,150,32,21,3,4,0,5,5,5,6,7,4,4,4,5,6
1275,12,22,150,32,21,3,4,0,5,5,5,6,7,5,4,4,5,6
1276,6,11,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1278,12,20,151,32,21,3,4,1,5,5,5,6,7,5,5,4,5,6
1279,7,11,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1280,45,26,130,100,58,6,8,12,7,7,4,5,4,5,4,4,7,6
1281,6,11,60,6,9,1,8,0,4,4,4,7,7,4,4,3,4,6
1283,12,21,150,33,20,3,4,0,5,5,5,6,7,5,5,4,5,5
1284,35,78,181,45,64,4,9,3,6,6,7,6,6,4,5,6,6,7
1285,36,78,180,45,64,4,9,2,6,5,6,6,6,5,5,6,6,7
1286,13,21,150,33,21,3,4,1,5,5,5,6,7,5,5,4,5,6
1287,12,21,149,32,21,3,4,1,5,5,5,6,7,5,4,4,5,5
1292,6,12,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1293,12,21,150,32,21,3,4,1,5,5,5,7,6,5,5,4,5,6
1296,36,79,180,46,64,4,9,2,6,6,6,6,6,4,5,6,6,7
1298,6,11,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1299,12,21,150,32,21,3,4,1,5,5,5,6,7,5,4,4,5,6
1300,5,11,60,6,9,1,8,0,4,4,4,7,7,4,4,3,4,5
1304,12,21,150,33,21,3,4,1,5,5,5,6,7,4,4,4,6,6
1305,12,21,150,32,21,3,4,1,5,5,5,6,7,5,4,4,5,5
1306,45,26,130,100,58,6,8,12,6,7,4,5,4,5,4,4,7,6
1307,45,27,130,99,58,6,8,12,7,7,4,6,4,5,4,4,7,6
1308,12,21,150,33,20,3,4,0,5,5,4,6,7,4,4,4,5,6
1309,6,11,60,7,9,1,9,0,4,4,5,7,7,4,3,3,4,5
1310,11,21,150,33,21,3,4,0,5,5,5,6,7,4,5,4,5,6
1311,12,21,150,33,21,3,5,1,5,5,5,6,7,5,4,4,5,6
1312,12,21,150,32,21,3,4,0,5,5,5,6,7,5,5,4,5,6
1314,45,26,130,100,58,6,8,12,7,7,4,5,4,5,4,4,6,6
1316,45,26,130,100,58,6,8,12,7,6,4,6,4,5,4,4,7,6
1317,12,21,150,32,21,3,4,1,5,5,5,6,7,4,5,4,5,6
1321,7,12,60,6,9,0,9,0,4,4,4,7,7,4,3,3,4,5
1323,11,21,150,32,21,3,4,1,5,5,5,6,7,5,5,4,5,6
1325,12,21,150,31,21,3,4,0,5,5,5,6,7,5,5,4,5,6
1326,12,22,150,32,21,3,4,1,5,5,5,6,7,5,5,4,5,6
1327,36,78,179,45,64,4,9,2,6,6,6,6,6,5,5,6,6,7
1329,36,78,180,45,65,5,9,2,6,5,6,6,6,4,5,6,6,7
1330,35,78,180,45,64,4,9,2,6,6,6,6,6,4,5,6,6,7
1331,12,20,150,32,22,3,4,0,5,5,5,6,6,5,4,4,6,6
1332,13,21,150,32,22,3,4,1,5,6,5,6,7,5,5,4,5,6
1333,36,78,180,45,64,4,9,2,6,6,6,6,6,5,5,6,6,7
1334,12,21,151,32,21,3,4,0,5,5,5,6,7,5,4,4,5,6
1336,13,21,150,32,21,3,5,1,5,5,5,6,6,5,4,4,5,6
1338,6,12,59,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1340,12,20,150,32,21,3,4,0,5,5,5,6,7,4,4,4,6,6
1342,36,79,180,46,64,4,9,2,6,6,6,6,6,4,5,6,6,7
1343,36,78,180,46,63,4,9,2,6,5,6,6,6,4,4,6,6,7
1345,12,21,150,31,21,3,4,1,5,5,5,6,7,5,5,4,5,5
1346,36,78,180,44,65,4,9,2,6,5,6,6,6,5,5,6,5,7
1350,12,21,150,32,21,3,4,0,5,5,5,6,7,5,4,4,5,6
1351,11,21,150,32,22,3,4,1,5,5,5,6,7,5,4,4,5,6
1352,35,78,180,45,65,5,9,2,6,6,7,6,6,4,5,6,6,7
1354,12,21,149,32,21,3,4,1,5,6,5,6,7,5,4,4,6,5
1355,13,22,149,32,20,3,4,0,5,5,5,6,7,5,4,4,5,6
1356,37,79,180,45,64,4,9,2,6,6,6,6,6,4,4,6,6,7
1357,45,26,131,100,58,6,8,12,7,7,4,6,5,5,4,4,7,6
1358,13,21,150,32,22,3,4,0,5,5,5,6,7,4,4,3,5,6
1360,37,79,180,45,64,4,9,2,6,5,6,6,6,4,5,6,6,7
1362,12,21,151,32,21,3,4,1,5,5,5,6,7,4,5,4,6,6
1363,7,12,59,6,8,1,9,0,4,4,4,7,7,4,4,3,4,5
1364,6,11,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1365,7,11,59,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1366,11,20,151,32,21,3,4,0,5,5,5,6,7,5,5,4,6,6
1368,12,20,150,32,22,3,4,1,5,5,5,6,7,5,4,4,5,6
1370,11,21,150,32,21,3,4,1,5,5,5,6,7,5,4,4,6,5
1371,36,78,180,45,64,5,9,2,6,5,6,6,6,5,5,6,6,7
1372,12,21,150,32,21,3,4,0,5,5,5,6,7,5,4,4,5,6
1375,12,20,150,32,21,3,4,0,5,5,5,6,7,5,5,4,5,6
1377,12,21,150,31,21,3,4,0,5,5,5,6,7,5,4,4,5,5
1379,37,78,180,45,64,4,9,2,7,6,7,6,6,4,5,6,6,7
1380,12,22,150,31,21,3,4,1,5,5,5,6,6,4,5,4,5,6
1381,45,25,130,99,58,6,8,12,7,7,4,6,4,5,4,4,7,6
1382,12,21,150,32,21,3,4,0,5,5,5,6,7,5,4,4,5,6
1383,45,26,131,100,58,6,8,12,7,7,4,6,4,5,4,4,7,6
1387,45,25,130,100,58,6,8,12,7,7,5,5,4,5,4,3,7,6
1392,12,21,150,32,20,3,5,1,5,5,5,6,7,4,5,4,6,5
1393,36,78,180,45,63,4,9,2,6,6,7,6,6,5,5,6,6,7
1394,46,25,131,100,59,6,8,12,6,7,4,6,5,5,4,3,7,6
1395,12,21,151,33,21,3,4,0,5,5,5,6,7,4,4,4,5,6
1396,12,22,150,32,21,3,4,0,5,5,5,6,7,5,5,4,6,6
1399,45,26,130,100,58,6,8,12,7,7,5,5,4,5,4,4,7,6
1402,6,12,60,6,8,1,9,0,4,4,4,7,7,4,4,3,4,5
1403,12,21,149,32,21,3,5,0,5,5,5,6,7,4,4,4,6,5
1408,12,21,150,32,21,3,4,1,5,5,5,6,7,4,4,4,5,6
1409,36,78,180,45,64,4,9,2,6,6,7,6,6,4,4,6,6,7
1411,6,11,61,6,10,1,9,0,4,4,4,7,7,4,4,3,4,5
1414,12,21,150,31,21,3,4,0,5,5,5,6,7,5,4,4,5,6
1415,6,11,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1416,36,78,180,45,63,4,9,2,6,5,6,6,6,4,4,6,6,7
1417,13,22,149,31,21,3,4,1,5,5,5,6,7,5,4,4,5,6
1419,6,11,59,7,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1420,37,78,180,45,64,4,9,2,6,6,6,6,6,4,5,6,6,7
1424,12,22,150,32,21,3,4,1,5,5,5,7,7,5,4,4,5,6
1425,7,11,61,7,10,1,9,0,4,4,4,7,7,4,4,3,4,5
1426,12,20,150,32,21,3,4,1,5,5,5,6,7,5,4,4,6,6
1427,12,21,150,31,21,3,4,1,5,5,5,6,7,5,5,4,6,6
1428,12,22,150,32,21,3,4,1,5,5,5,6,6,4,4,4,5,6
1429,12,21,150,32,21,3,4,0,5,5,5,6,7,5,4,4,5,6
1430,12,21,150,32,21,3,4,1,5,5,5,6,7,5,4,4,6,5
1431,45,27,129,99,58,6,8,12,7,6,4,6,5,5,4,4,7,6
1432,45,26,131,100,57,6,8,12,6,7,4,5,5,5,4,4,7,6
1433,12,21,150,32,20,3,4,1,5,5,5,6,7,5,4,4,5,6
1434,11,21,150,31,21,3,4,0,5,5,5,7,7,5,5,4,5,6
1435,11,21,151,32,21,3,5,1,5,5,5,6,7,4,4,4,5,6
1436,36,78,180,44,64,5,9,2,6,5,7,6,6,4,5,6,6,7
1437,6,11,61,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1438,45,27,130,100,57,6,8,12,7,7,4,5,4,5,4,4,7,6
1440,12,21,150,33,22,3,4,1,5,5,5,6,7,5,5,4,6,6
1441,7,11,60,6,8,1,9,0,4,4,4,6,7,4,4,3,4,5
1443,44,26,131,100,58,6,8,12,7,7,4,5,4,5,4,4,7,6
1445,12,21,149,32,21,3,4,1,5,5,5,6,7,5,4,4,5,6
1446,6,11,59,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1448,36,79,180,45,65,5,9,2,6,6,7,5,6,5,4,6,6,7
1450,12,20,150,33,21,3,5,1,5,5,5,6,7,5,4,4,5,6
1451,36,78,180,46,64,5,9,2,6,6,6,6,6,4,4,6,6,7
1452,6,11,60,5,8,1,9,0,4,4,4,7,7,4,4,3,4,5
1453,12,21,150,32,21,3,4,1,5,5,5,6,7,5,5,4,6,5
1455,45,26,130,100,57,6,8,12,7,7,5,6,5,5,4,4,7,6
1456,13,21,150,32,21,3,4,0,5,5,5,6,7,5,5,4,5,6
1457,12,22,149,32,21,3,4,0,5,5,5,6,7,5,5,4,6,5
1458,12,21,151,32,21,3,4,0,5,5,5,6,7,5,5,4,5,6
1459,6,11,60,6,9,1,9,0,4,4,4,7,7,4,3,3,4,5
1461,44,26,130,100,58,6,8,12,7,7,5,5,4,5,4,3,7,6
1462,6,11,61,6,9,1,8,0,4,4,4,7,7,4,4,3,4,5
1463,12,21,149,31,21,3,4,1,5,5,5,6,7,5,5,4,5,5
1464,7,11,60,6,9,1,9,0,4,4,4,7,7,4,4,2,4,5
1465,5,11,60,5,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1466,36,77,180,45,64,4,9,2,6,6,7,6,6,4,5,6,6,7
1467,12,21,150,31,20,3,4,0,5,5,5,6,7,5,4,4,5,6
1468,45,26,130,100,58,6,8,12,7,7,4,5,4,5,4,4,7,6
1469,36,78,180,46,64,4,9,2,6,5,6,6,6,4,5,6,6,7
1471,12,21,150,32,21,4,4,0,5,5,5,6,7,5,5,4,5,6
1472,45,26,130,100,58,6,8,12,6,7,4,5,5,5,4,4,7,6
1473,36,79,180,45,63,5,9,2,6,5,6,6,6,4,5,6,6,7
1474,35,78,180,45,65,4,9,3,6,5,6,6,6,4,4,6,6,7
1476,12,21,150,32,21,3,5,0,5,5,5,6,7,4,5,4,6,5
1477,13,21,149,32,22,3,4,0,5,5,5,6,7,4,5,4,5,6
1478,37,77,180,45,64,4,9,2,6,5,6,6,6,5,5,6,6,7
1480,36,77,181,44,63,4,9,2,6,5,6,6,6,4,5,6,6,7
1482,6,11,61,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1484,11,21,150,32,21,3,4,0,5,5,5,6,7,5,5,4,5,6
1485,12,22,150,33,21,3,4,0,5,5,5,6,6,4,4,4,5,6
1486,6,11,60,5,9,1,8,0,4,4,4,7,7,4,3,3,4,5
1487,36,78,180,45,64,4,9,2,6,6,6,6,6,5,5,6,6,7
1489,6,11,59,6,8,1,8,0,4,4,4,7,7,4,4,3,4,5
1492,12,21,150,32,21,3,4,1,5,5,5,6,7,5,5,4,5,6
1493,12,21,151,31,21,3,4,1,5,5,5,6,7,5,4,4,5,5
1495,36,78,179,45,64,5,9,2,6,5,6,6,6,4,5,6,6,7
1497,6,11,60,6,10,1,8,0,4,4,4,7,7,4,4,3,4,5
1499,6,10,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1501,12,21,149,32,23,3,5,1,5,5,5,6,7,5,4,4,5,6
1506,6,11,59,6,9,1,8,0,4,4,4,7,7,4,4,3,4,5
1507,6,11,61,6,9,1,8,0,4,4,4,7,7,4,4,3,4,5
1508,45,26,129,100,58,6,8,12,6,7,4,6,4,5,4,3,7,6
1509,7,11,60,6,9,1,9,0,3,4,4,7,7,4,4,3,4,5
1512,36,78,180,46,64,4,9,2,6,5,6,6,6,4,4,6,6,7
1513,7,11,60,6,8,1,9,0,4,4,4,7,7,4,4,3,4,5
1515,12,21,150,32,21,3,4,0,5,5,5,6,7,5,5,4,5,6
1516,6,10,60,7,9,1,9,0,4,4,4,7,7,4,3,3,4,5
1517,12,21,151,32,21,3,4,1,5,5,5,6,6,5,4,4,5,6
1518,6,10,60,5,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1519,36,78,181,44,64,4,9,2,6,6,6,6,6,4,5,6,6,7
1520,12,21,150,32,21,3,5,1,5,5,5,6,7,5,5,4,6,6
1521,36,77,180,45,63,5,9,2,6,5,6,6,6,4,5,6,6,7
1523,5,11,60,5,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1525,12,20,150,32,21,3,4,1,5,5,5,6,7,4,4,4,5,6
1527,45,26,130,100,57,6,8,12,7,7,4,6,4,5,4,4,7,6
1530,13,22,150,32,21,3,5,1,5,5,5,6,7,5,5,4,6,6
1532,44,26,130,100,58,6,8,12,7,7,4,5,4,5,4,4,6,6
1535,36,78,181,44,65,4,9,2,6,6,6,6,6,5,4,6,6,6
1538,12,21,150,32,21,3,4,1,5,5,5,6,7,5,5,4,5,6
1539,12,21,150,32,21,3,5,0,5,5,5,6,7,5,5,4,5,6
1544,35,78,180,45,65,5,8,2,6,6,7,6,6,4,5,6,6,7
1545,12,22,150,33,21,3,4,1,5,5,5,6,7,5,4,4,5,6
1546,12,22,150,32,21,3,4,0,5,5,5,6,6,5,5,4,5,6
1547,36,78,179,45,64,4,9,3,6,5,6,6,6,4,5,6,6,7
1549,36,78,181,45,64,4,9,2,6,5,6,6,6,4,5,6,6,7
1550,6,11,60,5,9,1,9,0,4,4,4,7,7,4,3,3,4,5
1551,35,78,180,45,64,4,9,2,6,6,6,6,6,5,5,6,6,7
1552,12,20,151,32,20,3,4,0,5,5,5,7,7,5,4,4,6,6
1553,36,78,180,45,65,4,9,2,6,5,6,6,6,5,5,6,6,7
1555,12,21,150,32,21,3,4,0,5,5,5,6,7,5,4,4,6,6
1556,6,10,61,6,9,1,8,0,4,4,4,7,7,4,4,3,4,5
1558,7,11,61,5,9,1,8,0,4,4,4,7,7,4,4,3,4,5
1559,45,27,130,100,58,6,8,12,7,7,4,6,5,5,4,3,6,6
1560,36,79,180,45,65,4,9,2,6,6,7,6,6,4,5,6,6,7
1561,45,26,130,100,58,6,8,12,6,7,4,6,4,5,4,4,6,6
1563,46,25,130,100,58,6,8,12,7,7,5,5,5,5,4,3,7,6
1564,12,21,150,33,21,3,4,1,5,5,5,6,7,4,5,4,6,5
1565,12,21,149,32,21,3,4,0,5,5,5,6,7,4,5,4,5,6
1566,12,21,151,32,21,3,4,1,5,5,5,6,7,4,4,4,5,6
1567,36,78,180,45,63,4,9,2,6,5,6,6,6,5,5,6,6,7
1569,36,78,180,45,64,5,9,2,6,6,7,6,6,4,5,6,6,7
1570,36,78,180,45,64,4,9,2,6,5,6,6,6,4,5,6,6,7
1572,12,21,150,32,21,3,4,1,5,5,5,6,7,5,5,4,5,5
1574,12,22,150,33,21,3,4,1,5,5,5,6,7,5,4,4,5,6
1577,45,26,130,100,58,6,8,12,7,6,4,5,4,5,4,4,6,6
1578,12,20,150,31,20,3,4,0,5,5,5,6,7,4,4,4,5,5
1579,12,20,150,33,20,3,4,0,5,5,5,6,7,5,4,4,6,6
1580,35,78,180,44,63,4,9,2,6,6,7,6,6,4,5,6,6,7
1581,12,21,150,31,21,3,4,0,5,5,5,6,6,5,5,4,5,6
1582,45,26,130,100,58,6,8,12,7,7,4,6,4,5,4,3,7,6
1585,44,26,130,100,58,6,8,12,7,7,4,6,5,5,4,3,6,6
1586,11,21,150,32,21,3,4,0,5,5,5,6,7,4,5,4,5,6
1588,12,21,149,32,21,3,4,0,5,5,5,6,7,5,4,4,5,6
1589,36,79,180,45,64,4,9,2,6,6,6,6,6,4,5,6,6,7
1592,36,78,180,45,64,4,9,2,6,5,6,6,6,4,4,6,6,7
1593,13,22,150,32,21,3,5,1,5,5,5,6,7,5,5,4,5,6
1594,45,26,129,100,58,6,8,12,7,7,5,6,5,5,4,4,6,6
1595,12,21,150,32,20,3,4,0,5,5,5,6,7,4,4,4,5,6
1598,11,22,150,32,21,3,4,0,5,5,4,6,7,5,4,4,5,5
1599,36,77,180,45,65,4,9,2,6,5,6,6,6,5,5,6,6,7
1600,45,25,129,100,58,6,8,12,6,7,5,5,4,5,4,4,6,6
1601,12,21,149,32,21,3,4,0,5,5,5,6,7,5,5,4,5,6
1602,45,26,130,100,57,6,8,12,6,7,4,6,5,5,4,3,7,6
1603,13,21,150,33,21,3,5,0,5,5,5,6,7,5,4,4,5,6
1604,36,78,180,45,64,4,9,2,6,5,6,6,6,5,5,6,6,7
1606,7,11,61,6,10,1,9,0,4,4,4,7,7,4,4,3,4,5
1609,12,21,150,32,21,3,4,0,5,5,5,6,7,5,5,4,5,5
1610,12,21,150,32,21,3,4,1,5,5,5,6,7,5,5,4,6,6
1613,12,21,150,32,20,3,4,0,5,5,5,6,7,5,5,4,5,5
1614,5,11,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1615,12,21,150,32,21,3,4,1,5,5,5,6,7,4,4,4,5,6
1617,12,21,150,32,21,3,4,0,5,5,5,6,7,5,5,4,5,5
1619,44,27,130,100,58,6,8,12,7,7,5,6,4,5,4,4,6,6
1621,45,25,130,100,58,6,8,12,7,7,5,5,5,5,4,3,6,6
1622,36,78,180,45,64,4,9,2,6,6,6,6,6,4,5,6,6,7
1623,37,78,180,45,64,4,8,2,6,5,6,6,6,4,4,6,6,7
1626,37,78,180,45,64,4,9,2,6,6,6,6,6,4,5,6,6,7
1627,12,21,150,32,21,3,4,1,5,5,5,6,7,5,4,4,5,6
1629,12,21,150,31,20,3,5,1,5,5,5,6,7,4,5,4,5,5
1630,36,78,180,45,64,4,9,2,6,6,6,6,6,4,5,6,6,6
1631,12,21,149,32,21,3,4,0,5,5,5,6,6,5,4,4,5,6
1633,36,77,180,45,64,5,9,2,6,5,6,6,6,4,4,6,6,7
1635,12,21,151,32,21,3,5,1,5,5,5,6,6,4,5,4,5,6
1637,44,26,130,100,58,6,8,12,6,7,4,6,4,5,4,4,7,6
1638,13,21,150,32,20,3,4,0,5,5,5,6,7,5,5,4,5,6
1642,36,78,180,44,64,4,9,2,6,6,6,6,6,4,4,6,6,7
1643,45,26,130,100,58,6,8,12,7,7,5,6,5,5,4,4,7,6
1644,13,21,150,32,21,3,4,0,5,5,5,6,7,5,4,4,5,6
1645,6,11,59,7,8,1,8,0,4,4,4,7,7,4,4,3,4,5
1646,12,21,150,33,21,3,4,0,5,5,5,6,6,5,5,4,5,6
1647,12,21,150,33,22,3,4,1,5,5,5,6,7,5,5,4,5,6
1648,12,21,150,33,21,3,4,0,5,5,5,6,7,4,5,4,5,6
1649,6,11,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1650,12,21,150,32,20,3,4,0,5,5,5,6,7,5,4,4,5,6
1651,12,21,150,32,21,3,4,0,5,5,5,6,7,4,5,4,6,6
1653,12,21,151,32,20,3,4,1,5,5,5,6,7,5,5,4,5,5
1654,12,21,149,31,21,3,4,0,5,5,5,6,7,5,5,4,5,5
1656,12,20,150,32,21,3,4,0,5,5,5,6,7,5,5,4,5,5
1657,6,11,59,6,9,1,8,0,4,4,4,7,7,4,4,3,4,5
1659,11,21,150,32,21,3,4,0,5,5,5,6,7,5,5,4,6,6
1661,6,11,60,6,9,1,8,0,4,3,4,7,7,4,4,3,4,5
1662,6,10,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1666,12,21,150,33,21,3,4,1,5,5,5,6,7,5,5,4,5,6
1667,45,26,130,99,58,6,8,12,7,7,4,5,5,5,4,4,6,6
1668,13,21,150,31,21,3,4,1,5,5,5,6,7,4,5,4,6,6
1669,6,11,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1672,46,26,130,100,58,6,8,12,7,7,4,6,4,5,4,3,6,6
1673,11,21,150,32,21,3,4,0,5,5,5,6,7,5,5,4,5,6
